id_asenta_cpcons,c_oficina
5416,67181
1759,67181
3403,67181
5420,67181
1764,67181
1769,67181
1778,67181
1780,67181
1789,67181
1833,67181
1863,67181
1903,67181
4791,67181
5419,67181
1761,67181
1763,67181
1770,67181
1790,67181
1795,67181
1796,67181
1797,67181
1798,67181
1802,67181
3698,67181
4813,67181
1792,67181
1804,67181
1828,67181
1832,67181
1841,67181
1865,67181
1881,67181
1882,67181
4029,67181
4030,67181
5429,67181
30,67181
1772,67181
1774,67181
1807,67181
1808,67181
1809,67181
1810,67181
1811,67181
1815,67181
1847,67181
1850,67181
1860,67181
1862,67181
1904,67181
5427,67181
1762,67181
1771,67181
1773,67181
1775,67181
1781,67181
1782,67181
1785,67181
1812,67181
1813,67181
1814,67181
3117,67181
4035,67181
5415,67181
19,67181
28,67181
33,67181
1765,67181
1776,67181
1786,67181
1788,67181
1791,67181
1799,67181
1801,67181
1805,67181
1806,67181
3166,67181
3360,67181
3455,67181
3700,67181
4815,67181
27,67181
1766,67181
1779,67181
1784,67181
1836,67181
1838,67181
5403,67181
1691,67181
1777,67181
1816,67181
1817,67181
1818,67181
1819,67181
7,67181
1822,67181
1825,67181
1829,67181
1835,67181
1839,67181
1843,67181
1844,67181
1846,67181
1855,67181
1857,67181
1905,67181
3335,67181
1866,67181
1869,67181
1871,67181
1872,67181
1873,67181
1874,67181
3228,67181
2,67181
1876,67181
3034,67181
3121,67181
3122,67181
4,67181
13,67181
23,67181
1845,67181
1870,67181
1883,67181
1884,67181
3193,67181
3603,67181
4808,67181
5423,67181
38,67181
1875,67181
1877,67181
1879,67181
1880,67181
3146,67181
1783,67181
1831,67181
1861,67181
1891,67181
3690,67181
3746,67181
5424,67181
1852,67181
1853,67181
1858,67181
1867,67181
3032,67181
3036,67181
1820,67181
1821,67181
1827,67181
1848,67181
1849,67181
1878,67181
3792,67181
1885,67181
1887,67181
1890,67181
5152,67181
1826,67181
1842,67181
1851,67181
1854,67181
1894,67181
3744,67181
1840,67181
1896,67181
3692,67181
4804,67181
4806,67181
4816,67181
34,67181
1886,67181
1888,67181
1889,67181
1892,67181
6,67181
1823,67181
1824,67181
1830,67181
1837,67181
1906,67181
3636,67181
31,67181
1899,67181
1902,67181
3398,67181
3456,67181
3745,67181
4803,67181
2,67251
1907,67251
2920,67251
1909,67251
3893,67251
45,67251
60,67251
1910,67251
3626,67251
3751,67251
3874,67251
3991,67251
4333,67251
4869,67251
5154,67251
19,67251
48,67251
95,67251
108,67251
1915,67251
25,67251
56,67251
66,67251
88,67251
89,67251
94,67251
104,67251
117,67251
1912,67251
4353,67251
5856,67251
33,67251
54,67251
76,67251
77,67251
93,67251
115,67251
1913,67251
1914,67251
1939,67251
3083,67251
3098,67251
3158,67251
3160,67251
3192,67251
3436,67251
3459,67251
3622,67251
3696,67251
5089,67251
24,67251
29,67251
30,67251
31,67251
32,67251
37,67251
38,67251
55,67251
80,67251
99,67251
5868,67251
1916,67251
1917,67251
3884,67251
3888,67251
4881,67251
62,67251
64,67251
73,67251
90,67251
91,67251
102,67251
106,67251
116,67251
3067,67251
3069,67251
3070,67251
3097,67251
3355,67251
3621,67251
8,67251
9,67251
15,67251
27,67251
51,67251
61,67251
1918,67251
3073,67251
3074,67251
3075,67251
4060,67251
4855,67251
5869,67251
36,67251
42,67251
65,67251
67,67251
74,67251
75,67251
98,67251
1919,67251
3079,67251
3164,67251
3627,67251
3830,67251
5127,67251
10,67251
26,67251
50,67251
52,67251
59,67251
107,67251
1920,67251
1921,67251
3078,67251
3322,67251
3323,67251
3439,67251
3678,67251
3679,67251
3831,67251
3889,67251
4336,67251
4337,67251
101,67251
1922,67251
3885,67251
3890,67251
4097,67251
63,67251
83,67251
96,67251
119,67251
1924,67251
3080,67251
3082,67251
3460,67251
3999,67251
4090,67251
5088,67251
16,67251
18,67251
20,67251
105,67251
3435,67251
3438,67251
3774,67251
3872,67251
4086,67251
5833,67251
3,67251
6,67251
11,67251
44,67251
47,67251
53,67251
103,67251
1925,67251
1926,67251
3161,67251
3623,67251
3887,67251
4878,67251
1927,67251
3628,67251
4,67251
5,67251
13,67251
21,67251
22,67251
23,67251
39,67251
40,67251
43,67251
46,67251
87,67251
92,67251
118,67251
3086,67251
3088,67251
3089,67251
3107,67251
3124,67251
3434,67251
3562,67251
3625,67251
3695,67251
3773,67251
4077,67251
5081,67251
14,67251
34,67251
57,67251
58,67251
81,67251
1929,67251
3090,67251
3091,67251
3092,67251
3106,67251
3147,67251
3441,67251
3522,67251
3523,67251
3524,67251
3624,67251
3871,67251
4692,67251
5834,67251
1931,67251
3095,67251
4856,67251
12,67251
28,67251
41,67251
49,67251
113,67251
1928,67251
1932,67251
3096,67251
3125,67251
3246,67251
3520,67251
3620,67251
4834,67251
4844,67251
1,67251
7,67251
1935,67251
1936,67251
3071,67251
3072,67251
72,67251
68,67251
69,67251
70,67251
71,67251
78,67251
79,67251
82,67251
84,67251
85,67251
86,67251
97,67251
100,67251
109,67251
110,67251
111,67251
112,67251
114,67251
120,67251
121,67251
1937,67251
3101,67251
1938,67251
3100,67251
3102,67251
3103,67251
3779,67251
9,67321
25,67321
26,67321
35,67321
1941,67321
1942,67321
7,67321
8,67321
11,67321
16,67321
17,67321
22,67321
23,67321
32,67321
33,67321
34,67321
45,67321
46,67321
50,67321
51,67321
1945,67321
3240,67321
49,67321
1940,67321
1946,67321
1947,67321
3239,67321
1949,67321
1961,67321
5849,67321
5850,67321
1956,67321
1962,67321
1,67321
5,67321
10,67321
14,67321
21,67321
1943,67321
2972,67321
24,67321
2976,67321
2977,67321
40,67321
2975,67321
2987,67321
19,67321
48,67321
2985,67321
2988,67321
2989,67321
39,67321
42,67321
43,67321
2983,67321
2984,67321
2980,67321
2982,67321
5408,67321
4,67321
15,67321
20,67321
37,67321
44,67321
2971,67321
2978,67321
2995,67321
3019,67321
2991,67321
2992,67321
2993,67321
2994,67321
2999,67321
12,67321
2997,67321
2998,67321
3000,67321
3015,67321
30,67321
38,67321
3009,67321
3011,67321
3013,67321
3014,67321
13,67321
29,67321
3018,67321
2,67321
6,67321
36,67321
41,67321
47,67321
1959,67321
3006,67321
3007,67321
3008,67321
3017,67321
3,67321
3001,67321
3002,67321
3003,67321
3004,67321
3005,67321
3020,67321
1954,67321
1963,67321
1964,67321
18,67321
1953,67321
27,67321
28,67321
31,67321
1950,67321
4350,67321
1958,67321
2,67351
3,67351
4,67351
5,67351
6,67351
7,67351
8,67351
9,67351
10,67351
11,67351
12,67351
13,67351
14,67351
15,67351
16,67351
19,67351
20,67351
21,67351
22,67351
24,67351
25,67351
3277,67351
3278,67351
3279,67351
3280,67351
3281,67351
3282,67351
3283,67351
3285,67351
3286,67351
3287,67351
3288,67351
3289,67351
3290,67351
3292,67351
3293,67351
3294,67351
3296,67351
3297,67351
3298,67351
3299,67351
3300,67351
3302,67351
3303,67351
3304,67351
3305,67351
3306,67351
3307,67351
3308,67351
3309,67351
3310,67351
17,67351
18,67351
1966,67351
1970,67351
1967,67351
1969,67351
3928,67351
1972,67351
1973,67351
3927,67351
23,67351
1974,67351
1975,67351
3930,67351
1,67351
1976,67351
1978,67351
26,67351
1977,67351
1979,67351
3311,67351
3929,67351
1980,67501
1981,67501
3312,67501
3313,67501
3316,67501
1983,67501
1984,67501
1985,67501
1986,67501
1987,67501
1988,67501
1989,67501
1990,67501
1991,67501
1992,67501
1993,67501
1994,67501
1995,67501
1996,67501
1997,67501
1998,67501
1999,67501
24,67481
2001,67481
34,67481
2002,67481
2003,67481
2004,67481
2021,67481
4843,67481
28,67481
2005,67481
2006,67481
2007,67481
3910,67481
32,67481
33,67481
3914,67481
4828,67481
2008,67481
25,67481
2009,67481
2010,67481
3918,67481
10,67481
2011,67481
3912,67481
4846,67481
23,67481
26,67481
35,67481
2012,67481
2013,67481
2014,67481
2015,67481
3917,67481
7,67481
27,67481
36,67481
37,67481
2016,67481
2017,67481
3919,67481
3920,67481
2019,67481
2020,67481
17,67481
2022,67481
2023,67481
2024,67481
3909,67481
3915,67481
3916,67481
3921,67481
2025,67481
2026,67481
30,67481
2027,67481
2032,67481
2060,67481
2068,67481
3730,67481
3852,67481
3857,67481
3858,67481
11,67481
2029,67481
2030,67481
2031,67481
2033,67481
2034,67481
2035,67481
2037,67481
2040,67481
2042,67481
2043,67481
2044,67481
3710,67481
5844,67481
29,67481
31,67481
2045,67481
2046,67481
2047,67481
2048,67481
2049,67481
2050,67481
2051,67481
2052,67481
2053,67481
2054,67481
2055,67481
2056,67481
3709,67481
3859,67481
3963,67481
3964,67481
4841,67481
8,67481
9,67481
12,67481
13,67481
14,67481
15,67481
16,67481
21,67481
22,67481
38,67481
39,67481
2059,67481
2061,67481
2062,67481
2065,67481
2066,67481
2067,67481
2069,67481
2071,67481
2073,67481
2074,67481
3708,67481
3729,67481
3731,67481
3851,67481
3853,67481
3854,67481
3856,67481
4037,67481
4038,67481
4078,67481
4341,67481
5409,67481
20,67481
2075,67481
5158,67481
19,67481
2077,67481
2079,67481
2080,67481
2081,67481
2082,67481
3911,67481
2083,67481
5845,67481
2084,67481
3913,67481
18,67481
2085,67501
2087,67501
3237,67501
3,67501
5,67501
14,67501
17,67501
18,67501
26,67501
27,67501
2088,67501
2956,67501
21,67501
2089,67501
2955,67501
2969,67501
4057,67501
4071,67501
4072,67501
5857,67501
10,67501
2090,67501
19,67501
2091,67501
13,67501
2092,67501
2,67501
4,67501
7,67501
16,67501
20,67501
2093,67501
2968,67501
3894,67501
5871,67501
2094,67501
2095,67501
12,67501
2097,67501
2957,67501
2958,67501
3198,67501
3895,67501
3896,67501
15,67501
2960,67501
2961,67501
2099,67501
3238,67501
11,67501
2100,67501
2962,67501
2964,67501
3897,67501
2963,67501
8,67501
2101,67501
2102,67501
9,67501
2103,67501
2104,67501
2966,67501
2967,67501
2105,67501
2106,67501
2965,67501
2107,67501
25,67501
2108,67501
2109,67501
22,67501
32,67501
2110,67501
23,67501
28,67501
2123,67501
2129,67501
2116,67501
2120,67501
24,67501
30,67501
2121,67501
2122,67501
2115,67501
2117,67501
2111,67501
2112,67501
2113,67501
2114,67501
2118,67501
29,67501
2119,67501
31,67501
2128,67501
2124,67501
2125,67501
2126,67501
2127,67501
2132,67501
2133,67501
2131,67501
2130,67501
2134,67501
2135,67501
2136,67501
2137,67501
2138,67701
2140,67701
2141,67701
2456,67701
2142,67701
8,67701
2143,67701
2457,67701
3952,67701
2144,67701
4,67701
18,67701
2145,67701
2926,67701
3950,67701
7,67701
2146,67701
2458,67701
11,67701
17,67701
2147,67701
3574,67701
3575,67701
3949,67701
3958,67701
2148,67701
2149,67701
5,67701
2150,67701
6,67701
14,67701
2151,67701
2459,67701
2460,67701
2461,67701
2152,67701
3581,67701
12,67701
16,67701
2153,67701
2462,67701
2464,67701
3580,67701
3953,67701
2465,67701
3236,67701
3584,67701
3585,67701
3955,67701
15,67701
2154,67701
10,67701
21,67701
2466,67701
2155,67701
9,67701
2156,67701
3197,67701
2157,67701
2158,67701
2167,67701
2159,67701
2468,67701
2469,67701
3956,67701
3957,67701
2160,67701
3951,67701
2161,67701
2162,67701
2455,67701
13,67701
2163,67701
2164,67701
2454,67701
2470,67701
3579,67701
3582,67701
3954,67701
20,67701
2165,67701
2169,67701
2170,67701
2,67701
2171,67701
2172,67701
2173,67701
2174,67701
2175,67701
2176,67701
2177,67701
2179,67701
2180,67701
3,67701
2178,67701
2182,67701
2183,67701
2184,67701
2185,67701
2186,67701
2181,67701
2187,67701
2188,67701
2189,67701
2190,67701
2191,67701
2192,67701
2193,67701
2194,67701
2195,67701
19,67701
2196,67701
2197,67701
2198,67701
1,67701
2199,67701
2200,67701
2201,67701
2202,67701
2203,67701
2204,67701
2205,67701
2206,67851
2,67851
5,67851
7,67851
3,67851
6,67851
2207,67851
2208,67851
4,67851
2209,67851
2210,67851
2211,67851
1,67851
2212,67851
2213,67851
2214,67851
2215,67851
2216,67851
2217,67851
2218,67851
2219,67851
2221,67851
2222,67851
3253,67851
3254,67851
3255,67851
3256,67851
3257,67851
3258,67851
3262,67851
2224,67851
2225,67851
2226,67851
2227,67851
2228,67851
2229,67851
2230,67851
5147,67851
10,67851
22,67851
25,67851
2231,67851
2232,67851
2233,67851
2234,67851
29,67851
2235,67851
2236,67851
2237,67851
2238,67851
2239,67851
19,67851
2240,67851
2241,67851
2242,67851
2243,67851
2244,67851
2245,67851
2246,67851
2247,67851
13,67851
14,67851
15,67851
16,67851
17,67851
23,67851
28,67851
2248,67851
2249,67851
2250,67851
2251,67851
2252,67851
2253,67851
2254,67851
2255,67851
2256,67851
2257,67851
2258,67851
2259,67851
2260,67851
2261,67851
2262,67851
27,67851
2263,67851
2264,67851
2265,67851
2266,67851
2267,67851
2268,67851
2269,67851
2270,67851
2271,67851
2272,67851
8,67851
9,67851
18,67851
2273,67851
2274,67851
2275,67851
2276,67851
21,67851
2277,67851
2278,67851
2279,67851
2280,67851
2281,67851
2282,67851
2283,67851
2284,67851
2285,67851
2286,67851
2287,67851
2288,67851
2289,67851
2290,67851
26,67851
2291,67851
2292,67851
2293,67851
2295,67851
2296,67851
11,67851
12,67851
24,67851
2297,67851
2298,67851
20,67851
2299,67851
2300,67851
2302,67851
2303,67851
2304,67851
2305,67851
2309,67701
2311,67701
2312,67701
2310,67701
2306,67701
2928,67701
2935,67701
2932,67701
2933,67701
2934,67701
2931,67701
2930,67701
2929,67701
2927,67701
2,67901
38,67901
2313,67901
2921,67901
2922,67901
2923,67901
2924,67901
2925,67901
35,67901
2320,67901
2321,67901
16,67901
3,67901
34,67901
37,67901
2322,67901
2323,67901
2324,67901
2325,67901
1,67901
5,67901
6,67901
13,67901
21,67901
36,67901
2316,67901
2317,67901
2326,67901
2327,67901
2328,67901
7,67901
22,67901
2329,67901
29,67901
2318,67901
2331,67901
2314,67901
2315,67901
2332,67901
2333,67901
2334,67901
2335,67901
2336,67901
26,67901
28,67901
2337,67901
18,67901
2338,67901
4,67901
2339,67901
2340,67901
19,67901
2341,67901
2342,67901
2343,67901
2344,67901
2345,67901
11,67901
2346,67901
23,67901
31,67901
2347,67901
2348,67901
2349,67901
27,67901
32,67901
2350,67901
2351,67901
2352,67901
2353,67901
2354,67901
2355,67901
2356,67901
2357,67901
2358,67901
2359,67901
2360,67901
2361,67901
2362,67901
12,67901
15,67901
2363,67901
2364,67901
2365,67901
2366,67901
2367,67901
9,67901
20,67901
33,67901
2368,67901
2369,67901
10,67901
24,67901
25,67901
2370,67901
2371,67901
2372,67901
2373,67901
2374,67901
2375,67901
2376,67901
2377,67901
17,67901
2378,67901
2379,67901
2380,67901
2381,67901
2382,67901
2383,67901
2384,67901
8,67901
14,67901
30,67901
2386,67901
2387,67901
2388,67901
2389,67901
2390,67901
2391,67901
2392,67901
2393,67901
2394,67901
5376,67901
5395,67901
5396,67901
5397,67901
5398,67901
5399,67901
5400,67901
5232,67901
5236,67901
5241,67901
5244,67901
5270,67901
5286,67901
5298,67901
5299,67901
5305,67901
5318,67901
5326,67901
5328,67901
5336,67901
5342,67901
5350,67901
5355,67901
5364,67901
5366,67901
5378,67901
5392,67901
2395,67901
2397,67901
2398,67901
2416,67901
5235,67901
5248,67901
5252,67901
5254,67901
5260,67901
5265,67901
5266,67901
5267,67901
5271,67901
5274,67901
5275,67901
5280,67901
5281,67901
5283,67901
5291,67901
5300,67901
5313,67901
5316,67901
5320,67901
5321,67901
5339,67901
5346,67901
5354,67901
5357,67901
5361,67901
5365,67901
5370,67901
5374,67901
5377,67901
5382,67901
5390,67901
2406,67901
5253,67901
5293,67901
5294,67901
5325,67901
5334,67901
5388,67901
5242,67901
5333,67901
5337,67901
2396,67901
2405,67901
2420,67901
5246,67901
5273,67901
5329,67901
5332,67901
5367,67901
2399,67901
2401,67901
2402,67901
2404,67901
5234,67901
5238,67901
5245,67901
5249,67901
5251,67901
5264,67901
5276,67901
5292,67901
5306,67901
5327,67901
5338,67901
5351,67901
5352,67901
5360,67901
5363,67901
5383,67901
5384,67901
5386,67901
5387,67901
5389,67901
5391,67901
2407,67851
2409,67851
2422,67851
5255,67851
5258,67851
5309,67851
5319,67851
5330,67851
5356,67851
5368,67851
5371,67851
2410,67851
2419,67851
5278,67851
5289,67851
5296,67851
5349,67851
2413,67901
2414,67901
2415,67901
5233,67901
5262,67901
5287,67901
5301,67901
5302,67901
5307,67901
5308,67901
5310,67901
5312,67901
5314,67901
5323,67901
5324,67901
5369,67901
5385,67901
5393,67901
2411,67901
2417,67901
2418,67901
5243,67901
5322,67901
5345,67901
5372,67901
5375,67901
5380,67901
2400,67901
5240,67901
5250,67901
5256,67901
5257,67901
5261,67901
5263,67901
5268,67901
5272,67901
5282,67901
5285,67901
5288,67901
5295,67901
5303,67901
5311,67901
